source,target
51033,51019
51034,51035
51034,51022
51034,51039
51034,51017
51034,51027
51035,51034
51035,51022
51035,51039
51035,51017
51035,51041
51036,51023
51036,51015
51036,51026
51036,51014
51036,51028
51037,51026
51037,51021
51037,51020
51037,51030
51037,51023
51038,51033
51038,51027
51038,51019
51038,51014
51038,51039
51039,51041
51039,51027
51039,51018
51039,51038
51039,51024
51040,51012
51040,51024
51040,51032
51040,51029
51040,51033
51041,51018
51041,51039
51041,51027
51041,51024
51041,51038
17314,17326
17314,17318
17314,17321
17314,17324
17314,17315
17315,17320
17315,17317
17315,17326
17315,17323
17315,17324
17316,17322
17316,17325
17316,17319
17316,17323
17316,17320
17317,17324
17317,17315
17317,17319
17317,17320
17317,17325
17318,17321
17318,17314
17318,17324
17318,17326
17318,17315
17319,17325
17319,17322
17319,17323
17319,17320
17319,17317
17320,17323
17320,17325
17320,17315
17320,17319
17320,17317
17321,17318
17321,17324
17321,17314
17321,17326
17321,17317
17322,17325
17322,17319
17322,17316
17322,17323
17322,17320
17323,17325
17323,17320
17323,17322
17323,17319
17323,17315
17324,17317
17324,17318
17324,17321
17324,17315
17324,17314
17325,17323
17325,17319
17325,17322
17325,17320
17325,17316
17326,17314
17326,17315
17326,17318
17326,17324
17326,17321
43444,43445
43444,43455
43444,43454
43444,43447
43444,43453
43445,43444
43445,43455
43445,43454
43445,43453
43445,43447
43446,43449
43446,43447
43446,43448
43446,43453
43446,43450
43447,43449
43447,43446
43447,43448
43447,43453
43447,43455
43448,43453
43448,43450
43448,43451
43448,43452
43448,43447
43449,43446
43449,43447
43449,43448
43449,43453
43449,43450
43450,43452
43450,43451
43450,43453
43450,43448
43450,43455
43451,43452
43451,43450
43451,43453
43451,43448
43451,43455
43452,43451
43452,43450
43452,43453
43452,43448
43452,43455
43453,43451
43453,43448
43453,43450
43453,43452
43453,43455
43454,43445
43454,43455
43454,43444
43454,43453
43454,43451
43455,43445
43455,43444
43455,43454
43455,43453
43455,43447
13775,13788
13775,13781
13775,13776
13775,13777
13775,13785
13776,13777
13776,13784
13776,13775
13776,13787
13776,13788
13777,13776
13777,13784
13777,13787
13777,13775
13777,13778
13778,13782
13778,13786
13778,13787
13778,13783
13778,13792
13779,13793
13779,13783
13779,13780
13779,13786
13779,13785
13780,13793
13780,13779
13780,13783
13780,13789
13780,13786
13781,13788
13781,13775
13781,13785
13781,13776
13781,13777
13782,13778
13782,13787
13782,13792
13782,13790
13782,13786
13783,13793
13783,13786
13783,13779
13783,13780
13783,13785
13784,13777
13784,13776
13784,13787
13784,13775
13784,13782
13785,13783
13785,13779
13785,13793
13785,13786
13785,13781
13786,13783
13786,13778
13786,13782
13786,13793
13786,13780
13787,13782
13787,13778
13787,13792
13787,13777
13787,13790
13788,13781
13788,13775
13788,13776
13788,13777
13788,13785
13789,13790
13789,13791
13789,13780
13789,13792
13789,13782
13790,13792
13790,13791
13790,13789
13790,13782
13790,13787
13791,13790
13791,13789
13791,13792
13791,13782
13791,13780
13792,13790
13792,13782
13792,13787
13792,13791
13792,13789
13793,13779
13793,13783
13793,13780
13793,13786
13793,13785
1777,1788
1777,1792
1777,1798
1777,1796
1777,1782
1778,1781
1778,1783
1778,1779
1778,1790
1778,1786
1779,1790
1779,1781
1779,1778
1779,1789
1779,1787
1780,1785
1780,1799
1780,1781
1780,1778
1780,1787
1781,1779
1781,1787
1781,1778
1781,1785
1781,1784
1782,1791
1782,1789
1782,1788
1782,1790
1782,1792
1783,1786
1783,1778
1783,1790
1783,1793
1783,1797
1784,1787
1784,1795
1784,1781
1784,1799
1784,1779
1785,1780
1785,1799
1785,1781
1785,1787
1785,1778
1786,1783
1786,1790
1786,1793
1786,1779
1786,1778
1787,1784
1787,1781
1787,1799
1787,1779
1787,1785
1788,1792
1788,1777
1788,1798
1788,1782
1788,1796
1789,1782
1789,1791
1789,1790
1789,1779
1789,1795
1790,1779
1790,1786
1790,1783
1790,1778
1790,1789
1791,1782
1791,1789
1791,1795
1791,1790
1791,1779
1792,1788
1792,1798
1792,1777
1792,1796
1792,1786
1793,1797
1793,1783
1793,1786
1793,1794
1793,1796
1794,1797
1794,1793
1794,1783
1794,1778
1794,1786
1795,1784
1795,1787
1795,1789
1795,1791
1795,1779
1796,1798
1796,1792
1796,1777
1796,1788
1796,1793
1797,1793
1797,1794
1797,1783
1797,1786
1797,1778
1798,1796
1798,1792
1798,1777
1798,1788
1798,1793
1799,1785
1799,1787
1799,1780
1799,1781
1799,1784
5607,5612
5607,5610
5607,5608
5607,5613
5607,5609
5608,5609
5608,5612
5608,5607
5608,5611
5608,5613
5609,5608
5609,5611
5609,5612
5609,5607
5609,5616
5610,5613
5610,5607
5610,5612
5610,5608
5610,5611
5611,5608
5611,5612
5611,5609
5611,5616
5611,5607
5612,5607
5612,5613
5612,5608
5612,5610
5612,5611
5613,5610
5613,5612
5613,5607
5613,5611
5613,5608
5614,5617
5614,5620
5614,5621
5614,5622
5614,5616
5615,5618
5615,5623
5615,5619
5615,5622
5615,5620
5616,5621
5616,5617
5616,5614
5616,5620
5616,5624
5617,5614
5617,5621
5617,5624
5617,5616
5617,5620
5618,5615
5618,5619
5618,5623
5618,5622
5618,5620
5619,5618
5619,5615
5619,5623
5619,5620
5619,5622
5620,5622
5620,5614
5620,5617
5620,5623
5620,5616
5621,5617
5621,5616
5621,5624
5621,5614
5621,5620
5622,5620
5622,5623
5622,5614
5622,5617
5622,5618
5623,5618
5623,5622
5623,5615
5623,5620
5623,5619
5624,5617
5624,5621
5624,5614
5624,5616
5624,5622
18583,18597
18583,18587
18583,18588
18583,18591
18583,18603
18584,18586
18584,18585
18584,18601
18584,18599
18584,18594
18585,18594
18585,18584
18585,18586
18585,18593
18585,18599
18586,18601
18586,18584
18586,18599
18586,18589
18586,18585
18587,18583
18587,18588
18587,18597
18587,18591
18587,18592
18588,18597
18588,18583
18588,18587
18588,18592
18588,18603
18589,18590
18589,18601
18589,18596
18589,18586
18589,18595
18590,18589
18590,18595
18590,18601
18590,18596
18590,18592
18591,18583
18591,18597
18591,18598
18591,18600
18591,18587
18592,18588
18592,18597
18592,18596
18592,18603
18592,18595
18593,18599
18593,18594
18593,18600
18593,18603
18593,18601
18594,18593
18594,18585
18594,18600
18594,18599
18594,18598
18595,18590
18595,18589
18595,18592
18595,18596
18595,18601
18596,18601
18596,18599
18596,18603
18596,18593
18596,18589
18597,18583
18597,18588
18597,18587
18597,18592
18597,18603
18598,18600
18598,18602
18598,18593
18598,18594
18598,18603
18599,18593
18599,18601
18599,18596
18599,18603
18599,18586
18600,18598
18600,18593
18600,18603
18600,18594
18600,18599
18601,18599
18601,18596
18601,18586
18601,18589
18601,18593
18602,18598
18602,18600
18602,18591
18602,18594
18602,18593
18603,18596
18603,18593
18603,18599
18603,18600
18603,18597
38801,38811
38801,38805
38801,38809
38801,38804
38801,38808
38802,38817
38802,38815
38802,38812
38802,38818
38802,38816
38803,38808
38803,38805
38803,38809
38803,38804
38803,38819
38804,38805
38804,38808
38804,38807
38804,38806
38804,38803
38805,38801
38805,38809
38805,38804
38805,38811
38805,38808
38806,38807
38806,38804
38806,38805
38806,38808
38806,38801
38807,38806
38807,38804
38807,38805
38807,38801
38807,38808
38808,38803
38808,38804
38808,38805
38808,38809
38808,38819
38809,38811
38809,38805
38809,38801
38809,38803
38809,38808
38810,38813
38810,38819
38810,38816
38810,38808
38810,38817
38811,38801
38811,38809
38811,38805
38811,38814
38811,38808
38812,38815
38812,38818
38812,38802
38812,38817
38812,38803
38813,38816
38813,38810
38813,38819
38813,38817
38813,38803
38814,38811
38814,38809
38814,38801
38814,38805
38814,38818
38815,38818
38815,38812
38815,38802
38815,38817
38815,38803
38816,38813
38816,38819
38816,38810
38816,38817
38816,38802
38817,38802
38817,38816
38817,38812
38817,38819
38817,38815
38818,38815
38818,38812
38818,38802
38818,38817
38818,38803
38819,38816
38819,38813
38819,38810
38819,38817
38819,38803
36014,36031
36014,36025
36014,36032
36014,36020
36014,36024
36015,36018
36015,36022
36015,36016
36015,36026
36015,36030
36016,36028
36016,36018
36016,36015
36016,36033
36016,36030
36017,36023
36017,36021
36017,36027
36017,36024
36017,36029
36018,36016
36018,36015
36018,36030
36018,36022
36018,36028
36019,36026
36019,36027
36019,36022
36019,36030
36019,36017
36020,36024
36020,36021
36020,36025
36020,36023
36020,36014
36021,36024
36021,36017
36021,36023
36021,36020
36021,36025
36022,36026
36022,36030
36022,36019
36022,36018
36022,36015
36023,36025
36023,36017
36023,36024
36023,36021
36023,36029
36024,36021
36024,36023
36024,36020
36024,36025
36024,36017
36025,36023
36025,36031
36025,36032
36025,36024
36025,36029
36026,36022
36026,36019
36026,36030
36026,36027
36026,36015
36027,36030
36027,36017
36027,36019
36027,36021
36027,36022
36028,36016
36028,36033
36028,36018
36028,36020
36028,36021
36029,36023
36029,36017
36029,36025
36029,36032
36029,36031
36030,36022
36030,36027
36030,36019
36030,36026
36030,36018
36031,36014
36031,36032
36031,36025
36031,36023
36031,36024
36032,36031
36032,36025
36032,36014
36032,36023
36032,36029
36033,36028
36033,36016
36033,36020
36033,36018
36033,36024
40729,40737
40729,40731
40729,40738
40729,40730
40729,40740
40730,40740
40730,40738
40730,40736
40730,40732
40730,40739
40731,40729
40731,40738
40731,40737
40731,40730
40731,40740
40732,40736
40732,40733
40732,40730
40732,40739
40732,40740
40733,40732
40733,40734
40733,40736
40733,40730
40733,40740
40734,40733
40734,40732
40734,40730
40734,40729
40734,40736
40735,40731
40735,40738
40735,40740
40735,40729
40735,40730
40736,40732
40736,40739
40736,40740
40736,40730
40736,40738
40737,40729
40737,40731
40737,40738
40737,40730
40737,40740
40738,40740
40738,40730
40738,40731
40738,40736
40738,40739
40739,40736
40739,40740
40739,40741
40739,40732
40739,40730
40740,40730
40740,40738
40740,40736
40740,40739
40740,40732
40741,40739
40741,40736
40741,40732
40741,40740
40741,40730
39834,39836
39834,39842
39834,39839
39834,39835
39834,39837
39835,39839
39835,39834
39835,39836
39835,39842
39835,39844
39836,39834
39836,39842
39836,39839
39836,39837
39836,39835
39837,39838
39837,39840
39837,39836
39837,39834
39837,39842
39838,39837
39838,39840
39838,39834
39838,39836
39838,39841
39839,39842
39839,39836
39839,39834
39839,39835
39839,39837
39840,39838
39840,39837
39840,39841
39840,39834
39840,39844
39841,39844
39841,39843
39841,39840
39841,39834
39841,39838
39842,39836
39842,39839
39842,39834
39842,39835
39842,39837
39843,39844
39843,39841
39843,39835
39843,39834
39843,39840
39844,39843
39844,39841
39844,39840
39844,39834
39844,39835
40524,40525
40524,40527
40524,40566
40524,40533
40524,40551
40525,40551
40525,40524
40525,40527
40525,40566
40525,40565
40526,40530
40526,40565
40526,40552
40526,40549
40526,40535
40527,40551
40527,40566
40527,40565
40527,40524
40527,40525
40528,40529
40528,40559
40528,40550
40528,40527
40528,40551
40529,40528
40529,40565
40529,40550
40529,40566
40529,40527
40530,40535
40530,40549
40530,40526
40530,40552
40530,40555
40531,40545
40531,40548
40531,40533
40531,40555
40531,40549
40532,40548
40532,40539
40532,40554
40532,40561
40532,40540
40533,40549
40533,40545
40533,40555
40533,40565
40533,40566
40534,40537
40534,40538
40534,40561
40534,40539
40534,40540
40535,40530
40535,40542
40535,40546
40535,40563
40535,40552
40536,40543
40536,40547
40536,40558
40536,40563
40536,40546
40537,40538
40537,40561
40537,40539
40537,40534
40537,40540
40538,40537
40538,40561
40538,40534
40538,40539
40538,40555
40539,40561
40539,40540
40539,40554
40539,40537
40539,40532
40540,40539
40540,40554
40540,40561
40540,40532
40540,40537
40541,40564
40541,40544
40541,40560
40541,40553
40541,40550
40542,40546
40542,40558
40542,40535
40542,40563
40542,40538
40543,40536
40543,40563
40543,40558
40543,40546
40543,40562
40544,40541
40544,40557
40544,40564
40544,40560
40544,40550
40545,40531
40545,40555
40545,40533
40545,40549
40545,40548
40546,40542
40546,40558
40546,40563
40546,40535
40546,40543
40547,40536
40547,40558
40547,40543
40547,40546
40547,40542
40548,40532
40548,40531
40548,40545
40548,40561
40548,40539
40549,40555
40549,40533
40549,40530
40549,40545
40549,40526
40550,40559
40550,40528
40550,40541
40550,40529
40550,40544
40551,40527
40551,40525
40551,40566
40551,40524
40551,40528
40552,40562
40552,40526
40552,40563
40552,40530
40552,40535
40553,40564
40553,40556
40553,40560
40553,40541
40553,40562
40554,40540
40554,40539
40554,40532
40554,40561
40554,40537
40555,40549
40555,40545
40555,40533
40555,40530
40555,40538
40556,40560
40556,40553
40556,40564
40556,40557
40556,40562
40557,40560
40557,40564
40557,40544
40557,40541
40557,40556
40558,40546
40558,40542
40558,40543
40558,40547
40558,40563
40559,40550
40559,40528
40559,40529
40559,40541
40559,40544
40560,40564
40560,40557
40560,40556
40560,40553
40560,40541
40561,40539
40561,40537
40561,40540
40561,40538
40561,40534
40562,40552
40562,40563
40562,40553
40562,40543
40562,40535
40563,40562
40563,40552
40563,40546
40563,40543
40563,40535
40564,40560
40564,40541
40564,40557
40564,40553
40564,40556
40565,40566
40565,40526
40565,40533
40565,40549
40565,40527
40566,40565
40566,40527
40566,40533
40566,40524
40566,40526
6415,6431
6415,6417
6415,6453
6415,6447
6415,6446
6416,6451
6416,6444
6416,6436
6416,6418
6416,6446
6417,6446
6417,6447
6417,6415
6417,6431
6417,6453
6418,6444
6418,6434
6418,6416
6418,6449
6418,6446
6419,6425
6419,6440
6419,6439
6419,6421
6419,6429
6420,6421
6420,6423
6420,6437
6420,6433
6420,6428
6421,6429
6421,6420
6421,6440
6421,6433
6421,6437
6422,6436
6422,6427
6422,6451
6422,6441
6422,6416
6423,6428
6423,6420
6423,6426
6423,6433
6423,6442
6424,6443
6424,6450
6424,6435
6424,6448
6424,6452
6425,6419
6425,6439
6425,6440
6425,6435
6425,6421
6426,6423
6426,6428
6426,6442
6426,6420
6426,6433
6427,6422
6427,6441
6427,6430
6427,6451
6427,6436
6428,6423
6428,6420
6428,6426
6428,6437
6428,6433
6429,6437
6429,6440
6429,6421
6429,6420
6429,6419
6430,6427
6430,6441
6430,6422
6430,6451
6430,6436
6431,6415
6431,6417
6431,6453
6431,6447
6431,6446
6432,6450
6432,6442
6432,6448
6432,6452
6432,6438
6433,6438
6433,6452
6433,6445
6433,6420
6433,6421
6434,6449
6434,6418
6434,6444
6434,6447
6434,6446
6435,6443
6435,6445
6435,6439
6435,6452
6435,6424
6436,6422
6436,6451
6436,6416
6436,6448
6436,6427
6437,6429
6437,6420
6437,6421
6437,6440
6437,6428
6438,6433
6438,6452
6438,6445
6438,6450
6438,6432
6439,6435
6439,6425
6439,6443
6439,6419
6439,6445
6440,6429
6440,6421
6440,6419
6440,6437
6440,6420
6441,6427
6441,6422
6441,6451
6441,6430
6441,6436
6442,6432
6442,6450
6442,6426
6442,6423
6442,6448
6443,6435
6443,6424
6443,6445
6443,6439
6443,6452
6444,6418
6444,6446
6444,6416
6444,6447
6444,6449
6445,6452
6445,6438
6445,6435
6445,6433
6445,6450
6446,6447
6446,6444
6446,6417
6446,6449
6446,6453
6447,6446
6447,6453
6447,6449
6447,6417
6447,6444
6448,6432
6448,6450
6448,6424
6448,6442
6448,6452
6449,6434
6449,6447
6449,6453
6449,6444
6449,6418
6450,6432
6450,6452
6450,6448
6450,6445
6450,6438
6451,6422
6451,6436
6451,6416
6451,6441
6451,6427
6452,6445
6452,6438
6452,6450
6452,6433
6452,6432
6453,6447
6453,6454
6453,6449
6453,6415
6453,6446
6454,6453
6454,6449
6454,6447
6454,6415
6454,6434
4149,4163
4149,4150
4149,4161
4149,4179
4149,4167
4150,4149
4150,4179
4150,4166
4150,4163
4150,4156
4151,4178
4151,4159
4151,4152
4151,4168
4151,4157
4152,4151
4152,4178
4152,4168
4152,4153
4152,4159
4153,4168
4153,4178
4153,4154
4153,4158
4153,4151
4154,4176
4154,4158
4154,4153
4154,4165
4154,4170
4155,4157
4155,4166
4155,4164
4155,4159
4155,4156
4156,4166
4156,4179
4156,4150
4156,4155
4156,4149
4157,4155
4157,4164
4157,4159
4157,4151
4157,4166
4158,4169
4158,4172
4158,4165
4158,4175
4158,4154
4159,4164
4159,4151
4159,4157
4159,4176
4159,4178
4160,4174
4160,4173
4160,4171
4160,4162
4160,4161
4161,4171
4161,4149
4161,4173
4161,4174
4161,4167
4162,4177
4162,4167
4162,4171
4162,4174
4162,4160
4163,4149
4163,4167
4163,4179
4163,4176
4163,4166
4164,4159
4164,4157
4164,4176
4164,4163
4164,4151
4165,4170
4165,4175
4165,4172
4165,4169
4165,4158
4166,4179
4166,4156
4166,4150
4166,4163
4166,4149
4167,4177
4167,4162
4167,4176
4167,4163
4167,4161
4168,4178
4168,4153
4168,4151
4168,4152
4168,4159
4169,4172
4169,4158
4169,4175
4169,4165
4169,4170
4170,4165
4170,4175
4170,4172
4170,4154
4170,4169
4171,4173
4171,4161
4171,4174
4171,4162
4171,4160
4172,4169
4172,4158
4172,4165
4172,4175
4172,4170
4173,4174
4173,4171
4173,4161
4173,4160
4173,4162
4174,4173
4174,4171
4174,4160
4174,4161
4174,4162
4175,4165
4175,4172
4175,4170
4175,4169
4175,4158
4176,4177
4176,4167
4176,4154
4176,4164
4176,4159
4177,4167
4177,4162
4177,4176
4177,4163
4177,4154
4178,4168
4178,4151
4178,4153
4178,4152
4178,4159
4179,4166
4179,4150
4179,4156
4179,4149
4179,4163
51397,51411
51397,51412
51397,51403
51397,51407
51397,51400
51398,51405
51398,51400
51398,51401
51398,51410
51398,51415
51399,51413
51399,51408
51399,51402
51399,51403
51399,51417
51400,51405
51400,51398
51400,51397
51400,51416
51400,51410
51401,51410
51401,51415
51401,51408
51401,51402
51401,51414
51402,51417
51402,51413
51402,51408
51402,51404
51402,51399
51403,51399
51403,51408
51403,51411
51403,51397
51403,51407
51404,51417
51404,51413
51404,51414
51404,51409
51404,51402
51405,51400
51405,51398
51405,51416
51405,51406
51405,51397
51406,51416
51406,51405
51406,51400
51406,51412
51406,51397
51407,51411
51407,51403
51407,51397
51407,51412
51407,51399
51408,51402
51408,51415
51408,51413
51408,51399
51408,51417
51409,51414
51409,51404
51409,51417
51409,51413
51409,51402
51410,51415
51410,51401
51410,51408
51410,51402
51410,51417
51411,51397
51411,51407
51411,51412
51411,51403
51411,51399
51412,51411
51412,51397
51412,51407
51412,51403
51412,51416
51413,51417
51413,51402
51413,51404
51413,51399
51413,51408
51414,51409
51414,51404
51414,51417
51414,51402
51414,51413
51415,51410
51415,51408
51415,51401
51415,51402
51415,51417
51416,51406
51416,51405
51416,51400
51416,51397
51416,51412
51417,51413
51417,51404
51417,51402
51417,51414
51417,51409
44966,44983
44966,44968
44966,44984
44966,44967
44966,44981
44967,44974
44967,44978
44967,44984
44967,44970
44967,44980
44968,44981
44968,44983
44968,44966
44968,44979
44968,44984
