source,target
16717,16746
16717,16725
16717,16752
16718,16708
16718,16720
16718,16716
16718,16740
16718,16745
16719,16727
16719,16711
16719,16704
16719,16709
16719,16750
16720,16716
16720,16736
16720,16718
16720,16745
16720,16729
16721,16738
16721,16734
16721,16703
16721,16735
16721,16744
16722,16733
16722,16709
16722,16728
16722,16704
16722,16714
16723,16726
16723,16749
16723,16711
16723,16715
16723,16710
16724,16713
16724,16705
16724,16712
16724,16732
16724,16753
16725,16707
16725,16743
16725,16717
16725,16742
16725,16752
16726,16731
16726,16723
16726,16710
16726,16754
16726,16749
16727,16749
16727,16711
16727,16745
16727,16719
16727,16736
16728,16733
16728,16732
16728,16722
16728,16709
16728,16713
16729,16736
16729,16750
16729,16744
16729,16720
16729,16738
16730,16748
16730,16704
16730,16754
16730,16719
16730,16711
16731,16726
16731,16710
16731,16754
16731,16723
16731,16737
16732,16753
16732,16728
16732,16751
16732,16713
16732,16733
16733,16728
16733,16722
16733,16709
16733,16732
16733,16704
16734,16738
16734,16721
16734,16742
16734,16744
16734,16735
16735,16743
16735,16721
16735,16734
16735,16738
16735,16707
16736,16729
16736,16750
16736,16720
16736,16727
16736,16744
16737,16715
16737,16723
16737,16726
16737,16731
16737,16749
16738,16703
16738,16734
16738,16721
16738,16744
16738,16735
16739,16714
16739,16748
16739,16730
16739,16704
16739,16754
16740,16708
16740,16718
16740,16745
16740,16715
16740,16720
16741,16717
16741,16747
16741,16746
16741,16725
16741,16752
16742,16707
16742,16734
16742,16743
16742,16725
16742,16752
16743,16707
16743,16725
16743,16735
16743,16742
16743,16734
16744,16738
16744,16703
16744,16750
16744,16729
16744,16734
16745,16727
16745,16749
16745,16718
16745,16720
16745,16740
16746,16747
16746,16752
16746,16755
16746,16717
16746,16716
16747,16746
16747,16717
16747,16752
16747,16755
16747,16741
16748,16730
16748,16754
16748,16710
16748,16704
16748,16711
16749,16711
16749,16727
16749,16723
16749,16745
16749,16726
16750,16729
16750,16736
16750,16744
16750,16709
16750,16719
16751,16753
16751,16706
16751,16732
16751,16703
16751,16721
16752,16746
16752,16716
16752,16747
16752,16707
16752,16755
16753,16751
16753,16706
16753,16732
16753,16712
16753,16703
16754,16710
16754,16748
16754,16731
16754,16726
16754,16730
16755,16746
16755,16747
16755,16716
16755,16752
16755,16718
38887,38895
38887,38894
38887,38888
38887,38890
38887,38903
38888,38890
38888,38896
38888,38889
38888,38892
38888,38895
38889,38892
38889,38890
38889,38888
38889,38899
38889,38893
38890,38888
38890,38896
38890,38892
38890,38889
38890,38899
38891,38899
38891,38893
38891,38892
38891,38898
38891,38902
38892,38889
38892,38899
38892,38891
38892,38893
38892,38890
38893,38891
38893,38892
38893,38889
38893,38899
38893,38898
38894,38895
38894,38903
38894,38887
38894,38896
38894,38888
38895,38887
38895,38894
38895,38888
38895,38903
38895,38890
38896,38890
38896,38902
38896,38888
38896,38899
38896,38904
38897,38898
38897,38902
38897,38899
38897,38904
38897,38891
38898,38897
38898,38902
38898,38899
38898,38891
38898,38892
38899,38902
38899,38892
38899,38891
38899,38898
38899,38896
38900,38906
38900,38904
38900,38905
38900,38901
38900,38903
38901,38900
38901,38897
38901,38904
38901,38898
38901,38906
38902,38899
38902,38898
38902,38896
38902,38897
38902,38891
38903,38904
38903,38905
38903,38906
38903,38894
38903,38900
38904,38903
38904,38900
38904,38896
38904,38902
38904,38906
38905,38906
38905,38907
38905,38903
38905,38900
38905,38904
38906,38905
38906,38900
38906,38903
38906,38907
38906,38904
38907,38905
38907,38906
38907,38903
38907,38900
38907,38894
33977,33985
33977,34003
33977,33982
33977,33990
33977,33978
33978,34001
33978,34015
33978,34021
33978,33996
33978,33984
33979,33992
33979,33981
33979,33986
33979,34019
33979,33990
33980,34020
33980,34021
33980,33986
33980,34005
33980,33999
33981,33992
33981,33979
33981,33995
33981,34004
33981,34019
33982,34003
33982,33985
33982,33977
33982,33978
33982,33990
33983,34016
33983,34018
33983,34010
33983,34022
33983,33999
33984,34007
33984,33989
33984,34006
33984,33998
33984,34001
33985,33977
33985,33982
33985,34003
33985,33990
33985,33978
33986,34005
33986,33980
33986,34020
33986,33979
33986,34019
33987,34000
33987,34022
33987,33989
33987,33983
33987,33999
33988,33995
33988,34019
33988,34002
33988,33991
33988,33992
33989,33984
33989,34000
33989,33987
33989,33998
33989,34001
33990,34003
33990,33979
33990,33977
33990,33981
33990,33985
33991,34019
33991,34008
33991,34005
33991,34014
33991,34002
33992,33995
33992,33981
33992,33979
33992,34019
33992,34004
33993,34011
33993,34017
33993,34016
33993,34018
33993,33997
33994,34006
33994,34015
33994,34007
33994,33996
33994,33984
33995,33992
33995,33988
33995,34019
33995,34004
33995,33981
33996,34015
33996,33994
33996,33978
33996,34006
33996,34007
33997,34024
33997,34011
33997,33993
33997,34014
33997,34018
33998,34000
33998,33984
33998,34013
33998,33989
33998,34007
33999,34020
33999,34010
33999,34009
33999,33983
33999,33980
34000,33987
34000,33989
34000,33998
34000,34022
34000,34013
34001,33978
34001,34021
34001,33984
34001,33989
34001,34015
34002,34025
34002,33988
34002,33991
34002,34014
34002,34024
34003,33982
34003,33990
34003,33977
34003,33985
34003,33978
34004,33995
34004,33992
34004,33981
34004,33988
34004,34019
34005,33986
34005,34009
34005,34020
34005,34008
34005,33991
34006,34007
34006,33994
34006,33984
34006,34015
34006,34012
34007,34006
34007,33984
34007,33994
34007,34015
34007,33998
34008,34009
34008,34014
34008,34005
34008,33991
34008,34010
34009,34010
34009,34020
34009,34005
34009,34008
34009,33999
34010,34009
34010,33999
34010,34020
34010,33983
34010,34018
34011,33993
34011,34017
34011,33997
34011,34018
34011,34016
34012,33998
34012,34006
34012,34007
34012,34013
34012,33984
34013,33998
34013,34000
34013,34023
34013,34022
34013,34012
34014,34008
34014,34024
34014,34025
34014,33991
34014,34009
34015,33996
34015,33994
34015,33978
34015,34007
34015,34006
34016,34017
34016,33983
34016,34018
34016,34022
34016,33993
34017,33993
34017,34016
34017,34018
34017,34011
34017,33983
34018,33983
34018,34017
34018,34016
34018,34010
34018,33993
34019,33991
34019,33995
34019,33988
34019,33992
34019,33986
34020,34009
34020,33999
34020,34005
34020,34010
34020,33980
34021,34001
34021,33980
34021,33978
34021,34020
34021,33989
34022,33987
34022,34023
34022,34000
34022,33983
34022,34016
34023,34022
34023,34016
34023,34013
34023,33987
34023,34000
34024,34025
34024,34014
34024,33997
34024,34002
34024,34008
34025,34024
34025,34002
34025,34014
34025,33991
34025,34008
45637,45638
45637,45645
45637,45646
45637,45651
45637,45643
45638,45650
45638,45652
45638,45637
45638,45646
45638,45645
45639,45651
45639,45644
45639,45649
45639,45643
45639,45648
45640,45641
45640,45642
45640,45647
45640,45649
45640,45644
45641,45640
45641,45642
45641,45649
45641,45644
45641,45647
45642,45641
45642,45640
45642,45649
45642,45644
45642,45646
45643,45644
45643,45651
45643,45645
45643,45646
45643,45649
45644,45649
45644,45643
45644,45651
45644,45639
45644,45642
45645,45643
45645,45646
45645,45651
45645,45644
45645,45642
45646,45645
45646,45643
45646,45642
45646,45644
45646,45651
45647,45640
45647,45649
45647,45641
45647,45642
45647,45644
45648,45651
45648,45639
45648,45643
45648,45645
45648,45644
45649,45644
45649,45641
45649,45640
45649,45642
45649,45639
45650,45652
45650,45638
45650,45646
45650,45645
45650,45642
45651,45643
45651,45644
45651,45645
45651,45639
45651,45649
45652,45650
45652,45638
45652,45646
45652,45642
45652,45645
39358,39367
39358,39363
39358,39369
39358,39361
39358,39368
39359,39374
39359,39372
39359,39362
39359,39373
39359,39360
39360,39376
39360,39378
39360,39377
39360,39362
39360,39366
39361,39367
39361,39363
39361,39368
39361,39370
39361,39369
39362,39365
39362,39360
39362,39376
39362,39364
39362,39359
39363,39361
39363,39367
39363,39358
39363,39368
39363,39365
39364,39365
39364,39377
39364,39370
39364,39376
39364,39368
39365,39362
39365,39364
39365,39361
39365,39363
39365,39376
39366,39378
39366,39377
39366,39376
39366,39360
39366,39364
39367,39361
39367,39368
39367,39369
39367,39363
39367,39370
39368,39370
39368,39367
39368,39369
39368,39371
39368,39361
39369,39368
39369,39371
39369,39367
39369,39370
39369,39361
39370,39371
39370,39368
39370,39369
39370,39367
39370,39361
39371,39370
39371,39369
39371,39368
39371,39367
39371,39361
39372,39373
39372,39374
39372,39359
39372,39362
39372,39365
39373,39372
39373,39374
39373,39359
39373,39362
39373,39365
39374,39373
39374,39372
39374,39359
39374,39362
39374,39365
39375,39358
39375,39363
39375,39361
39375,39367
39375,39373
39376,39378
39376,39377
39376,39360
39376,39366
39376,39364
39377,39376
39377,39366
39377,39378
39377,39360
39377,39364
39378,39376
39378,39366
39378,39377
39378,39360
39378,39364
41564,41566
41564,41565
41564,41567
41564,41587
41564,41582
41565,41567
41565,41564
41565,41566
41565,41568
41565,41582
41566,41567
41566,41564
41566,41582
41566,41568
41566,41565
41567,41566
41567,41568
41567,41565
41567,41582
41567,41564
41568,41567
41568,41582
41568,41586
41568,41566
41568,41572
41569,41570
41569,41572
41569,41582
41569,41571
41569,41587
41570,41571
41570,41569
41570,41572
41570,41582
41570,41573
41571,41570
41571,41572
41571,41569
41571,41573
41571,41582
41572,41570
41572,41582
41572,41571
41572,41569
41572,41583
41573,41571
41573,41570
41573,41583
41573,41572
41573,41569
41574,41597
41574,41596
41574,41585
41574,41586
41574,41590
41575,41577
41575,41589
41575,41576
41575,41578
41575,41594
41576,41589
41576,41584
41576,41578
41576,41575
41576,41577
41577,41575
41577,41589
41577,41578
41577,41594
41577,41576
41578,41589
41578,41576
41578,41577
41578,41584
41578,41575
41579,41590
41579,41584
41579,41581
41579,41585
41579,41597
41580,41581
41580,41585
41580,41598
41580,41590
41580,41579
41581,41585
41581,41580
41581,41590
41581,41598
41581,41597
41582,41572
41582,41568
41582,41569
41582,41566
41582,41570
41583,41586
41583,41572
41583,41582
41583,41571
41583,41596
41584,41576
41584,41589
41584,41590
41584,41578
41584,41597
41585,41581
41585,41597
41585,41590
41585,41598
41585,41574
41586,41568
41586,41583
41586,41582
41586,41572
41586,41567
41587,41569
41587,41566
41587,41564
41587,41582
41587,41570
41588,41596
41588,41592
41588,41576
41588,41591
41588,41584
41589,41578
41589,41576
41589,41584
41589,41577
41589,41575
41590,41579
41590,41585
41590,41597
41590,41581
41590,41584
41591,41592
41591,41588
41591,41573
41591,41596
41591,41583
41592,41591
41592,41588
41592,41573
41592,41596
41592,41575
41593,41594
41593,41577
41593,41578
41593,41589
41593,41575
41594,41593
41594,41577
41594,41575
41594,41578
41594,41589
41595,41580
41595,41579
41595,41581
41595,41590
41595,41585
41596,41574
41596,41583
41596,41586
41596,41588
41596,41597
41597,41574
41597,41585
41597,41590
41597,41581
41597,41584
41598,41585
41598,41581
41598,41580
41598,41597
41598,41574
36628,36630
36628,36632
36628,36671
36628,36629
36628,36631
36629,36631
36629,36676
36629,36632
36629,36663
36629,36628
36630,36632
36630,36628
36630,36671
36630,36631
36630,36672
36631,36629
36631,36632
36631,36676
36631,36630
36631,36628
36632,36630
36632,36628
36632,36631
36632,36629
36632,36671
36633,36636
36633,36642
36633,36646
36633,36660
36633,36634
36634,36681
36634,36636
36634,36682
36634,36633
36634,36683
36635,36662
36635,36661
36635,36633
36635,36660
36635,36681
36636,36633
36636,36642
36636,36634
36636,36639
36636,36646
36637,36647
36637,36641
36637,36664
36637,36643
36637,36640
36638,36640
36638,36670
36638,36644
36638,36673
36638,36643
36639,36644
36639,36645
36639,36682
36639,36640
36639,36636
36640,36643
36640,36638
36640,36644
36640,36677
36640,36653
36641,36647
36641,36637
36641,36670
36641,36669
36641,36638
36642,36636
36642,36633
36642,36646
36642,36686
36642,36639
36643,36640
36643,36653
36643,36677
36643,36644
36643,36638
36644,36639
36644,36640
36644,36677
36644,36645
36644,36638
36645,36678
36645,36655
36645,36682
36645,36685
36645,36677
36646,36686
36646,36642
36646,36660
36646,36663
36646,36633
36647,36637
36647,36641
36647,36664
36647,36650
36647,36667
36648,36652
36648,36651
36648,36667
36648,36666
36648,36669
36649,36664
36649,36668
36649,36650
36649,36647
36649,36666
36650,36666
36650,36667
36650,36649
36650,36647
36650,36664
36651,36648
36651,36669
36651,36652
36651,36672
36651,36665
36652,36667
36652,36648
36652,36666
36652,36651
36652,36650
36653,36643
36653,36677
36653,36678
36653,36656
36653,36640
36654,36659
36654,36656
36654,36657
36654,36658
36654,36653
36655,36684
36655,36678
36655,36645
36655,36677
36655,36685
36656,36654
36656,36659
36656,36658
36656,36653
36656,36657
36657,36659
36657,36658
36657,36654
36657,36668
36657,36656
36658,36668
36658,36656
36658,36664
36658,36657
36658,36659
36659,36654
36659,36657
36659,36656
36659,36658
36659,36668
36660,36674
36660,36646
36660,36662
36660,36633
36660,36663
36661,36662
36661,36635
36661,36660
36661,36674
36661,36633
36662,36661
36662,36635
36662,36660
36662,36674
36662,36633
36663,36686
36663,36676
36663,36646
36663,36629
36663,36674
36664,36668
36664,36649
36664,36647
36664,36658
36664,36637
36665,36669
36665,36673
36665,36670
36665,36628
36665,36651
36666,36667
36666,36650
36666,36652
36666,36648
36666,36647
36667,36666
36667,36652
36667,36650
36667,36648
36667,36647
36668,36664
36668,36658
36668,36649
36668,36647
36668,36657
36669,36665
36669,36651
36669,36641
36669,36670
36669,36652
36670,36638
36670,36673
36670,36641
36670,36665
36670,36669
36671,36672
36671,36630
36671,36628
36671,36632
36671,36651
36672,36671
36672,36651
36672,36630
36672,36628
36672,36632
36673,36670
36673,36665
36673,36638
36673,36669
36673,36686
36674,36660
36674,36675
36674,36663
36674,36646
36674,36676
36675,36676
36675,36674
36675,36663
36675,36631
36675,36629
36676,36675
36676,36631
36676,36629
36676,36663
36676,36674
36677,36678
36677,36653
36677,36643
36677,36644
36677,36645
36678,36677
36678,36655
36678,36645
36678,36684
36678,36653
36679,36680
36679,36684
36679,36655
36679,36678
36679,36645
36680,36679
36680,36684
36680,36655
36680,36685
36680,36645
36681,36634
36681,36635
36681,36636
36681,36683
36681,36633
36682,36685
36682,36645
36682,36683
36682,36634
36682,36639
36683,36685
36683,36682
36683,36634
36683,36681
36683,36645
36684,36655
36684,36679
36684,36680
36684,36645
36684,36678
36685,36682
36685,36683
36685,36645
36685,36684
36685,36655
36686,36663
36686,36646
36686,36642
36686,36629
36686,36660
11027,11029
11027,11030
11027,11076
11027,11075
11027,11074
11028,11030
11028,11036
11028,11074
11028,11029
11028,11075
11029,11030
11029,11027
11029,11074
11029,11075
11029,11028
11030,11074
11030,11028
11030,11029
11030,11036
11030,11075
11031,11067
11031,11076
11031,11047
11031,11071
11031,11066
11032,11070
11032,11077
11032,11063
11032,11033
11032,11064
11033,11077
11033,11070
11033,11063
11033,11065
11033,11062
11034,11073
11034,11035
11034,11075
11034,11074
11034,11047
11035,11034
11035,11038
11035,11043
11035,11040
11035,11073
11036,11028
11036,11074
11036,11030
11036,11040
11036,11034
11037,11038
11037,11039
11037,11040
11037,11041
11037,11035
11038,11040
11038,11037
11038,11035
11038,11041
11038,11039
11039,11037
11039,11041
11039,11038
11039,11059
11039,11069
11040,11038
11040,11037
11040,11035
11040,11036
11040,11034
11041,11039
11041,11038
11041,11043
11041,11059
11041,11037
11042,11050
11042,11049
11042,11046
11042,11048
11042,11052
11043,11041
11043,11044
11043,11035
11043,11038
11043,11048
11044,11045
11044,11046
11044,11043
11044,11066
11044,11067
11045,11066
11045,11044
11045,11067
11045,11047
11045,11031
11046,11048
11046,11044
11046,11042
11046,11050
11046,11060
11047,11076
11047,11073
11047,11067
11047,11031
11047,11075
11048,11060
11048,11046
11048,11055
11048,11043
11048,11057
11049,11042
11049,11050
11049,11051
11049,11032
11049,11052
11050,11042
11050,11049
11050,11046
11050,11052
11050,11060
11051,11064
11051,11070
11051,11032
11051,11049
11051,11052
11052,11051
11052,11049
11052,11050
11052,11042
11052,11064
11053,11054
11053,11072
11053,11061
11053,11069
11053,11059
11054,11072
11054,11053
11054,11069
11054,11061
11054,11059
11055,11057
11055,11048
11055,11060
11055,11059
11055,11058
11056,11057
11056,11061
11056,11055
11056,11069
11056,11059
11057,11055
11057,11058
11057,11060
11057,11056
11057,11048
11058,11060
11058,11057
11058,11055
11058,11048
11058,11056
11059,11069
11059,11039
11059,11061
11059,11041
11059,11072
11060,11058
11060,11048
11060,11057
11060,11055
11060,11046
11061,11069
11061,11072
11061,11054
11061,11059
11061,11053
11062,11063
11062,11033
11062,11068
11062,11077
11062,11071
11063,11077
11063,11062
11063,11033
11063,11032
11063,11071
11064,11070
11064,11065
11064,11051
11064,11032
11064,11033
11065,11070
11065,11064
11065,11033
11065,11077
11065,11032
11066,11067
11066,11045
11066,11031
11066,11044
11066,11047
11067,11031
11067,11066
11067,11047
11067,11045
11067,11076
11068,11071
11068,11062
11068,11063
11068,11031
11068,11067
11069,11059
11069,11072
11069,11061
11069,11054
11069,11039
11070,11064
11070,11065
11070,11077
11070,11032
11070,11033
11071,11068
11071,11031
11071,11063
11071,11062
11071,11067
11072,11054
11072,11069
11072,11061
11072,11053
11072,11059
11073,11075
11073,11034
11073,11047
11073,11076
11073,11035
11074,11030
11074,11075
11074,11036
11074,11029
11074,11028
11075,11073
11075,11074
11075,11034
11075,11047
11075,11076
11076,11047
11076,11031
11076,11067
11076,11073
11076,11075
11077,11033
11077,11063
11077,11070
11077,11032
11077,11062
36552,36553
36552,36557
36552,36558
36552,36564
36552,36566
36553,36558
36553,36552
36553,36561
36553,36557
36553,36554
36554,36563
36554,36561
36554,36553
36554,36559
36554,36558
36555,36565
36555,36560
36555,36559
36555,36562
36555,36566
36556,36564
36556,36562
36556,36566
36556,36557
36556,36558
36557,36558
36557,36566
36557,36552
36557,36553
36557,36564
